id;plane_id;article;batch_size;release_date;pf_time;workload_ wc
2484;1;811172;6;02.07.2021;7.1;211.1
2517;1;808532;7;02.07.2021;6.2;244.2
2531;1;810883;7;02.07.2021;2.6;240.6
2546;1;84575;3;02.07.2021;5.6;107.6
2556;1;302358;7;02.07.2021;0.82;238.82
2618;1;183349;14;02.07.2021;3;479
2662;1;287040;56;02.07.2021;1.7;1905.7
2696;1;14335;28;02.07.2021;1.6;953.6
2697;1;277978;28;02.07.2021;7;959
2698;1;306204;7;02.07.2021;0.037;238.037
2747;1;810895;28;02.07.2021;2;954
2757;1;277975;42;02.07.2021;2.6;1430.6
2790;1;808533;7;02.07.2021;6.4;244.4
2825;1;277971;6;02.07.2021;0.42;204.42
2833;1;301131;14;02.07.2021;0.049;476.049
2860;1;84576;3;02.07.2021;5.2;107.2
2904;1;267665;7;02.07.2021;5.8;243.8
2908;1;810887;7;02.07.2021;8;246
2915;1;212457;3;02.07.2021;2.7;104.7
2929;1;183350;14;02.07.2021;3.7;479.7
2968;1;14336;14;02.07.2021;2.7;478.7
2996;1;303492;112;02.07.2021;0.056;3808.056
3032;1;84577;3;02.07.2021;2.7;104.7
3084;1;277976;18;02.07.2021;0.79;612.79
3113;1;214540;14;02.07.2021;0.97;476.97
3124;1;301259;146;02.07.2021;0.029;4964.029
3150;1;277972;6;02.07.2021;2.1;206.1
3167;1;308334;7;02.07.2021;0.15;238.15
3213;1;808493;7;02.07.2021;2.6;240.6
3243;1;287042;7;02.07.2021;4.4;242.4
3307;1;277977;9;02.07.2021;6.4;312.4
3357;1;810882;7;02.07.2021;1.8;239.8
3439;1;302272;56;02.07.2021;0.36;1904.36
3446;1;810885;7;02.07.2021;4.6;242.6
3454;1;287039;28;02.07.2021;1.6;953.6
3460;1;303404;84;02.07.2021;0.00036;2856.00036
3503;1;810889;7;02.07.2021;5;243
2473;1;15521;42;05.07.2021;3.2;1431.2
2481;1;277989;7;05.07.2021;20;258
2483;1;810894;14;05.07.2021;4.5;480.5
2491;1;811063;6;05.07.2021;2.5;206.5
2507;1;26224;63;05.07.2021;0.035;2142.035
2538;1;811176;3;05.07.2021;7.7;109.7
2540;1;277985;7;05.07.2021;22;260
2557;1;51205;72;05.07.2021;3.5;2451.5
2581;1;848234;7;05.07.2021;2;240
2606;1;308242;28;05.07.2021;0.061;952.061
2630;1;302346;238;05.07.2021;0.51;8092.51
2636;1;277982;30;05.07.2021;1;1021
2648;1;300675;63;05.07.2021;0.0042;2142.0042
2652;1;282436;14;05.07.2021;14;490
2665;1;191424;56;05.07.2021;3.7;1907.7
2676;1;124398;14;05.07.2021;1.9;477.9
2681;1;287029;84;05.07.2021;2.3;2858.3
2689;1;810890;14;05.07.2021;2.7;478.7
2693;1;84613;78;05.07.2021;0.76;2652.76
2700;1;124428;7;05.07.2021;8.5;246.5
2742;1;295339;14;05.07.2021;34;510
2743;1;14324;7;05.07.2021;0.73;238.73
2745;1;277990;14;05.07.2021;0.33;476.33
2751;1;811064;6;05.07.2021;0.53;204.53
2771;1;125416;25;05.07.2021;0.17;850.17
2781;1;15520;56;05.07.2021;7.6;1911.6
2784;1;191464;36;05.07.2021;1.4;1225.4
2798;1;124434;7;05.07.2021;5;243
2810;1;31366;7;05.07.2021;0.16;238.16
2850;1;191426;14;05.07.2021;11;487
2862;1;811177;3;05.07.2021;11;113
2874;1;300066;56;05.07.2021;0.048;1904.048
2875;1;295347;14;05.07.2021;0.7;476.7
2887;1;191490;12;05.07.2021;1.5;409.5
2893;1;302278;28;05.07.2021;0.77;952.77
2913;1;303406;556;05.07.2021;0.0004;18904.0004
2917;1;112082;48;05.07.2021;0.26;1632.26
2924;1;282435;28;05.07.2021;8.8;960.8
2937;1;191423;14;05.07.2021;12;488
2938;1;124427;14;05.07.2021;8.9;484.9
2957;1;191487;14;05.07.2021;0.97;476.97
2963;1;810891;14;05.07.2021;2.9;478.9
2965;1;10290;31;05.07.2021;0.28;1054.28
2982;1;124397;7;05.07.2021;14;252
2988;1;287030;7;05.07.2021;0.22;238.22
2997;1;234387;9;05.07.2021;0.8;306.8
3002;1;295340;14;05.07.2021;4.9;480.9
3020;1;124433;7;05.07.2021;12;250
3065;1;810892;56;05.07.2021;3;1907
3067;1;811174;6;05.07.2021;0.52;204.52
3070;1;277991;12;05.07.2021;0.75;408.75
3086;1;111011;14;05.07.2021;0.26;476.26
3138;1;14325;7;05.07.2021;1.5;239.5
3139;1;277987;14;05.07.2021;20;496
3154;1;308488;14;05.07.2021;0.037;476.037
3161;1;191486;12;05.07.2021;1.5;409.5
3162;1;84570;6;05.07.2021;2;206
3187;1;811181;3;05.07.2021;27;129
3192;1;115810;6;05.07.2021;0.21;204.21
3238;1;191422;14;05.07.2021;12;488
3265;1;301282;434;05.07.2021;0.028;14756.028
3267;1;277980;18;05.07.2021;1.1;613.1
3289;1;32380;7;05.07.2021;0.84;238.84
3302;1;810893;14;05.07.2021;4.3;480.3
3310;1;811066;36;05.07.2021;0.36;1224.36
3314;1;287031;7;05.07.2021;0.16;238.16
3327;1;301482;6;05.07.2021;1.7;205.7
3329;1;811175;3;05.07.2021;7.4;109.4
3369;1;848235;7;05.07.2021;1.7;239.7
3375;1;277988;42;05.07.2021;1.2;1429.2
3423;1;191425;14;05.07.2021;9;485
3430;1;84571;6;05.07.2021;0.93;204.93
3508;1;302287;44;05.07.2021;0.099;1496.099
3513;1;277981;6;05.07.2021;1.1;205.1
2469;1;15844;14;08.07.2021;3.5;479.5
2472;1;300082;12;08.07.2021;0.062;408.062
2475;1;167558;7;08.07.2021;11;249
2476;1;104167;14;08.07.2021;0.56;476.56
2478;1;15690;7;08.07.2021;4;242
2480;1;177247;56;08.07.2021;0.67;1904.67
2485;1;295215;14;08.07.2021;12;488
2487;1;303522;28;08.07.2021;0.057;952.057
2488;1;124232;28;08.07.2021;2.5;954.5
2489;1;295384;14;08.07.2021;2.3;478.3
2492;1;811157;3;08.07.2021;4.5;106.5
2493;1;254409;7;08.07.2021;0.4;238.4
2499;1;124247;3;08.07.2021;4.1;106.1
2512;1;124292;7;08.07.2021;10;248
2516;1;15356;7;08.07.2021;15;253
2524;1;191416;56;08.07.2021;1.1;1905.1
2534;1;234393;7;08.07.2021;13;251
2542;1;124221;14;08.07.2021;0.64;476.64
2549;1;191442;22;08.07.2021;7.4;755.4
2552;1;811161;3;08.07.2021;6;108
2555;1;282439;7;08.07.2021;18;256
2565;1;287599;7;08.07.2021;1.4;239.4
2571;1;84530;3;08.07.2021;6.4;108.4
2576;1;124439;7;08.07.2021;7.2;245.2
2579;1;815476;3;08.07.2021;8.1;110.1
2583;1;245952;14;08.07.2021;4.3;480.3
2584;1;167498;28;08.07.2021;3.8;955.8
2585;1;124390;7;08.07.2021;2.1;240.1
2588;1;124202;3;08.07.2021;3.4;105.4
2597;1;815318;3;08.07.2021;0;102
2598;1;15360;14;08.07.2021;0.95;476.95
2604;1;177607;14;08.07.2021;0.96;476.96
2607;1;173247;3;08.07.2021;1.1;103.1
2608;1;303237;14;08.07.2021;1.7;477.7
2609;1;30513;6;08.07.2021;1.5;205.5
2610;1;811179;3;08.07.2021;17;119
2611;1;811164;3;08.07.2021;6.3;108.3
2612;1;257793;21;08.07.2021;0.52;714.52
2614;1;124394;7;08.07.2021;15;253
2616;1;191409;28;08.07.2021;1.7;953.7
2617;1;234397;7;08.07.2021;2.8;240.8
2628;1;84523;6;08.07.2021;1;205
2633;1;173232;6;08.07.2021;3.3;207.3
2637;1;811149;3;08.07.2021;6;108
2643;1;300000;253;08.07.2021;0.28;8602.28
2655;1;300799;192;08.07.2021;0.021;6528.021
2663;1;813174;48;08.07.2021;16;1648
2668;1;820497;14;08.07.2021;0;476
2672;1;811183;18;08.07.2021;8.8;620.8
2673;1;167539;14;08.07.2021;3;479
2695;1;814968;7;08.07.2021;1.6;239.6
2706;1;811153;3;08.07.2021;12;114
2708;1;306567;14;08.07.2021;0.075;476.075
2711;1;300372;9;08.07.2021;0.79;306.79
2718;1;124304;14;08.07.2021;9.7;485.7
2726;1;40284;6;08.07.2021;0.04;204.04
2727;1;160874;7;08.07.2021;9.5;247.5
2731;1;111384;33;08.07.2021;0.085;1122.085
2732;1;156811;14;08.07.2021;3.5;479.5
2738;1;181933;24;08.07.2021;3.9;819.9
2741;1;191420;14;08.07.2021;2;478
2744;1;245949;14;08.07.2021;1.3;477.3
2750;1;815317;6;08.07.2021;0;204
2758;1;295385;14;08.07.2021;7.8;483.8
2761;1;15843;14;08.07.2021;2.7;478.7
2778;1;300096;48;08.07.2021;0.038;1632.038
2783;1;15370;22;08.07.2021;1.8;749.8
2785;1;124231;28;08.07.2021;2;954
2791;1;158518;7;08.07.2021;0.083;238.083
2802;1;308155;216;08.07.2021;0.19;7344.19
2805;1;124261;7;08.07.2021;3.9;241.9
2815;1;302274;76;08.07.2021;1.8;2585.8
2820;1;124498;18;08.07.2021;0.95;612.95
2822;1;282438;7;08.07.2021;19;257
2829;1;124284;162;08.07.2021;1;5509
2835;1;186094;7;08.07.2021;9.5;247.5
2836;1;815321;3;08.07.2021;0;102
2838;1;300676;917;08.07.2021;0.016;31178.016
2840;1;300363;20;08.07.2021;0.23;680.23
2846;1;245953;56;08.07.2021;0.85;1904.85
2848;1;124220;14;08.07.2021;2;478
2851;1;297509;3;08.07.2021;1.9;103.9
2855;1;15374;12;08.07.2021;2.6;410.6
2857;1;124201;3;08.07.2021;2.6;104.6
2858;1;191445;7;08.07.2021;9.1;247.1
2859;1;171859;7;08.07.2021;4.2;242.2
2864;1;177612;28;08.07.2021;1.1;953.1
2867;1;191411;28;08.07.2021;16;968
2873;1;282472;7;08.07.2021;1.3;239.3
2879;1;301258;25;08.07.2021;0.021;850.021
2891;1;295284;28;08.07.2021;3.8;955.8
2892;1;234394;7;08.07.2021;27;265
2894;1;811147;3;08.07.2021;1.4;103.4
2896;1;15689;7;08.07.2021;8.7;246.7
2902;1;302992;14;08.07.2021;0.87;476.87
2907;1;84524;15;08.07.2021;1;511
2910;1;289128;7;08.07.2021;8.5;246.5
2912;1;173231;6;08.07.2021;4.2;208.2
2914;1;212518;14;08.07.2021;1.1;477.1
2920;1;306568;84;08.07.2021;0.063;2856.063
2923;1;811180;3;08.07.2021;11;113
2926;1;811165;6;08.07.2021;4.4;208.4
2935;1;15362;7;08.07.2021;1.4;239.4
2939;1;813173;6;08.07.2021;3;207
2940;1;167519;14;08.07.2021;23;499
2944;1;254414;28;08.07.2021;0.2;952.2
2947;1;191408;14;08.07.2021;33;509
2949;1;177608;28;08.07.2021;1.8;953.8
2954;1;815463;3;08.07.2021;2.5;104.5
2958;1;124254;84;08.07.2021;2.1;2858.1
2959;1;257794;7;08.07.2021;0.56;238.56
2961;1;811041;3;08.07.2021;35;137
2962;1;234398;7;08.07.2021;1.2;239.2
2970;1;306534;56;08.07.2021;0.065;1904.065
2979;1;811184;3;08.07.2021;8;110
2983;1;811090;12;08.07.2021;8.6;416.6
2984;1;84535;3;08.07.2021;2.4;104.4
2986;1;15381;3;08.07.2021;1.4;103.4
2987;1;178371;12;08.07.2021;0.87;408.87
2992;1;124416;7;08.07.2021;12;250
2993;1;811169;3;08.07.2021;6.1;108.1
2994;1;124258;14;08.07.2021;1.1;477.1
2998;1;254410;28;08.07.2021;0.4;952.4
3005;1;117200;72;08.07.2021;0.12;2448.12
3009;1;32351;7;08.07.2021;2.8;240.8
3014;1;4108;6;08.07.2021;3.6;207.6
3017;1;41304;3;08.07.2021;2.4;104.4
3024;1;158577;6;08.07.2021;0.83;204.83
3033;1;84532;3;08.07.2021;1.4;103.4
3036;1;245950;14;08.07.2021;1.2;477.2
3044;1;15369;10;08.07.2021;2.6;342.6
3045;1;234819;7;08.07.2021;0.011;238.011
3053;1;191418;14;08.07.2021;1.7;477.7
3056;1;167541;14;08.07.2021;14;490
3062;1;51894;14;08.07.2021;0.023;476.023
3063;1;15692;7;08.07.2021;2.2;240.2
3071;1;124309;14;08.07.2021;0.46;476.46
3072;1;124497;6;08.07.2021;4.1;208.1
3075;1;124418;7;08.07.2021;0.47;238.47
3076;1;295296;14;08.07.2021;28;504
3079;1;811159;3;08.07.2021;6;108
3080;1;153695;14;08.07.2021;1;477
3092;1;815320;6;08.07.2021;0;204
3095;1;301023;28;08.07.2021;0.0016;952.0016
3100;1;815474;3;08.07.2021;14;116
3101;1;124437;7;08.07.2021;3.7;241.7
3106;1;297508;3;08.07.2021;2.5;104.5
3116;1;15358;7;08.07.2021;15;253
3121;1;167545;7;08.07.2021;32;270
3128;1;167560;3;08.07.2021;3.5;105.5
3142;1;51661;7;08.07.2021;1.6;239.6
3144;1;191444;27;08.07.2021;7.5;925.5
3145;1;811178;3;08.07.2021;12;114
3146;1;232277;28;08.07.2021;0;952
3147;1;307076;14;08.07.2021;1.2;477.2
3148;1;811163;6;08.07.2021;4.4;208.4
3149;1;173253;6;08.07.2021;3.2;207.2
3153;1;124234;42;08.07.2021;2.7;1430.7
3158;1;811087;12;08.07.2021;9.7;417.7
3159;1;815462;6;08.07.2021;2.5;206.5
3164;1;1650;72;08.07.2021;3.7;2451.7
3165;1;302393;3;08.07.2021;0.21;102.21
3166;1;4107;3;08.07.2021;2.9;104.9
3170;1;40278;36;08.07.2021;0.05;1224.05
3173;1;167552;3;08.07.2021;21;123
3177;1;815477;3;08.07.2021;8.1;110.1
3178;1;306153;25;08.07.2021;0.059;850.059
3185;1;124197;14;08.07.2021;21;497
3193;1;161105;3;08.07.2021;6;108
3196;1;811166;3;08.07.2021;11;113
3200;1;811151;3;08.07.2021;6;108
3203;1;173234;3;08.07.2021;9.7;111.7
3208;1;4058;200;08.07.2021;0.92;6800.92
3212;1;213346;21;08.07.2021;0.5;714.5
3218;1;124291;7;08.07.2021;11;249
3222;1;124306;14;08.07.2021;1.6;477.6
3229;1;160876;7;08.07.2021;11;249
3236;1;300077;12;08.07.2021;0.06;408.06
3239;1;306396;28;08.07.2021;0.058;952.058
3240;1;141885;7;08.07.2021;3.9;241.9
3244;1;173245;3;08.07.2021;20;122
3245;1;306678;48;08.07.2021;0.37;1632.37
3248;1;167537;14;08.07.2021;2.3;478.3
3256;1;84521;6;08.07.2021;1.6;205.6
3259;1;124509;14;08.07.2021;4.8;480.8
3260;1;124257;14;08.07.2021;4.3;480.3
3261;1;295213;7;08.07.2021;8.1;246.1
3263;1;173230;3;08.07.2021;19;121
3266;1;254411;14;08.07.2021;0.24;476.24
3268;1;811155;3;08.07.2021;6;108
3275;1;191417;14;08.07.2021;17;493
3277;1;124417;7;08.07.2021;4.1;242.1
3281;1;300068;98;08.07.2021;0.05;3332.05
3283;1;15507;45;08.07.2021;4.3;1534.3
3284;1;124248;14;08.07.2021;2;478
3285;1;306514;28;08.07.2021;0.11;952.11
3286;1;303275;28;08.07.2021;0.15;952.15
3297;1;811141;3;08.07.2021;0.72;102.72
3299;1;302276;454;08.07.2021;1.2;15437.2
3303;1;124293;14;08.07.2021;1.1;477.1
3305;1;153728;14;08.07.2021;2.5;478.5
3308;1;245962;7;08.07.2021;11;249
3309;1;295383;14;08.07.2021;1.7;477.7
3319;1;153694;7;08.07.2021;4.4;242.4
3323;1;84533;3;08.07.2021;1.5;103.5
3330;1;297507;3;08.07.2021;2.5;104.5
3343;1;177610;6;08.07.2021;2.7;206.7
3350;1;124436;7;08.07.2021;6;244
3351;1;282470;7;08.07.2021;0.86;238.86
3354;1;3726;63;08.07.2021;0.17;2142.17
3361;1;234392;7;08.07.2021;3;241
3363;1;15503;14;08.07.2021;7.1;483.1
3366;1;295282;28;08.07.2021;1;953
3370;1;245951;14;08.07.2021;8.9;484.9
3374;1;167499;28;08.07.2021;1.6;953.6
3376;1;124500;6;08.07.2021;4.5;208.5
3393;1;234332;1915;08.07.2021;0.79;65110.79
3396;1;84529;3;08.07.2021;2.9;104.9
3399;1;158576;6;08.07.2021;0.84;204.84
3400;1;811100;3;08.07.2021;27;129
3406;1;15391;18;08.07.2021;2.8;614.8
3414;1;124425;14;08.07.2021;5.7;481.7
3418;1;17756;3;08.07.2021;2.8;104.8
3419;1;173263;7;08.07.2021;1.2;239.2
3420;1;277966;7;08.07.2021;6.7;244.7
3421;1;4200;13;08.07.2021;2.3;444.3
3426;1;815461;3;08.07.2021;2.5;104.5
3429;1;173248;3;08.07.2021;5.9;107.9
