id;plane_id;article;batch_size;release_date;pf_time;workload_ wc
3435;1;124440;7;08.07.2021;5.6;243.6
3437;1;234396;7;08.07.2021;3.3;241.3
3438;1;191410;14;08.07.2021;15;491
3440;1;300798;304;08.07.2021;0.02;10336.02
3441;1;308179;84;08.07.2021;1;2857
3447;1;173233;3;08.07.2021;4.5;106.5
3448;1;40264;3;08.07.2021;1.6;103.6
3449;1;84526;6;08.07.2021;0.66;204.66
3451;1;307999;1252;08.07.2021;0.032;42568.032
3458;1;13285;28;08.07.2021;1.3;953.3
3459;1;167472;7;08.07.2021;11;249
3465;1;811088;12;08.07.2021;9;417
3468;1;124395;7;08.07.2021;7.7;245.7
3470;1;811167;3;08.07.2021;6.1;108.1
3471;1;125132;25;08.07.2021;0.4;850.4
3472;1;302407;144;08.07.2021;1.6;4897.6
3478;1;307540;7;08.07.2021;0.7;238.7
3483;1;301644;25;08.07.2021;0.0017;850.0017
3485;1;191421;28;08.07.2021;2.1;954.1
3486;1;307724;94;08.07.2021;0.011;3196.011
3487;1;254412;28;08.07.2021;0.3;952.3
3489;1;124429;7;08.07.2021;12;250
3494;1;167540;14;08.07.2021;10;486
3495;1;173244;3;08.07.2021;9.8;111.8
3501;1;40283;9;08.07.2021;0.07;306.07
3502;1;84522;6;08.07.2021;1.6;205.6
3504;1;300042;112;08.07.2021;1.4;3809.4
3510;1;302065;120;08.07.2021;1.6;4081.6
3512;1;84552;3;08.07.2021;5.2;107.2
3516;1;3200;9;08.07.2021;0.24;306.24
3517;1;167521;14;08.07.2021;28;504
3519;1;176147;3;08.07.2021;0.17;102.17
3520;1;124305;14;08.07.2021;8.1;484.1
3527;1;811092;36;08.07.2021;1.5;1225.5
2477;1;185858;14;11.07.2021;26;502
2479;1;124480;7;11.07.2021;13;251
2495;1;84500;12;11.07.2021;1.4;409.4
2503;1;124262;3;11.07.2021;4.3;106.3
2511;1;124386;14;11.07.2021;9.6;485.6
2514;1;15709;7;11.07.2021;19;257
2520;1;811112;3;11.07.2021;26;128
2533;1;811191;6;11.07.2021;6.5;210.5
2536;1;124529;7;11.07.2021;2.1;240.1
2544;1;123954;6;11.07.2021;11;215
2547;1;300379;321;11.07.2021;0.19;10914.19
2550;1;815457;6;11.07.2021;11;215
2551;1;177187;7;11.07.2021;5.4;243.4
2554;1;295474;28;11.07.2021;2;954
2567;1;811131;6;11.07.2021;5.4;209.4
2568;1;297528;6;11.07.2021;5.4;209.4
2569;1;308002;607;11.07.2021;0.073;20638.073
2575;1;811146;3;11.07.2021;7.8;109.8
2591;1;306136;28;11.07.2021;0.34;952.34
2599;1;245967;14;11.07.2021;1.1;477.1
2600;1;176954;7;11.07.2021;0.8;238.8
2615;1;124533;7;11.07.2021;1.2;239.2
2623;1;300120;12;11.07.2021;1.4;409.4
2625;1;811134;3;11.07.2021;6.6;108.6
2626;1;282466;28;11.07.2021;0.98;952.98
2640;1;811055;12;11.07.2021;7.8;415.8
2647;1;815464;3;11.07.2021;0.083;102.083
2653;1;308287;42;11.07.2021;0.05;1428.05
2658;1;167550;6;11.07.2021;17;221
2660;1;141879;14;11.07.2021;13;489
2666;1;805208;18;11.07.2021;1.3;613.3
2671;1;124176;28;11.07.2021;1.5;953.5
2679;1;15694;14;11.07.2021;2.1;478.1
2680;1;173258;7;11.07.2021;5.3;243.3
2685;1;59166;7;11.07.2021;1.3;239.3
2687;1;56654;3;11.07.2021;7.5;109.5
2688;1;124338;84;11.07.2021;1.9;2857.9
2701;1;84504;3;11.07.2021;1.8;103.8
2704;1;811059;6;11.07.2021;12;216
2707;1;815468;3;11.07.2021;5;107
2712;1;145852;3;11.07.2021;18;120
2720;1;811138;3;11.07.2021;5.2;107.2
2721;1;307522;14;11.07.2021;0.009;476.009
2725;1;15792;28;11.07.2021;1.5;953.5
2728;1;167569;28;11.07.2021;1.2;953.2
2735;1;805212;6;11.07.2021;1.3;205.3
2736;1;191608;7;11.07.2021;15;253
2739;1;815483;14;11.07.2021;18;494
2740;1;124383;14;11.07.2021;9.4;485.4
2754;1;84501;6;11.07.2021;1.6;205.6
2756;1;153696;3;11.07.2021;7.4;109.4
2765;1;15659;7;11.07.2021;1.9;239.9
2766;1;124601;7;11.07.2021;6.7;244.7
2767;1;811188;3;11.07.2021;9.5;111.5
2769;1;811094;3;11.07.2021;9.6;111.6
2770;1;15644;28;11.07.2021;2;954
2774;1;124385;14;11.07.2021;7.9;483.9
2775;1;297505;3;11.07.2021;29;131
2780;1;56818;3;11.07.2021;2.3;104.3
2787;1;124543;42;11.07.2021;0.73;1428.73
2792;1;57006;3;11.07.2021;1.5;103.5
2793;1;159051;3;11.07.2021;1.2;103.2
2800;1;124340;6;11.07.2021;4.9;208.9
2803;1;124175;6;11.07.2021;3.9;207.9
2808;1;815456;3;11.07.2021;0.86;102.86
2811;1;300988;112;11.07.2021;0.0002;3808.0002
2813;1;124528;7;11.07.2021;15;253
2818;1;123953;6;11.07.2021;2.4;206.4
2826;1;245968;198;11.07.2021;0.6;6732.6
2831;1;297529;3;11.07.2021;5.4;107.4
2842;1;308501;168;11.07.2021;0.51;5712.51
2845;1;811098;3;11.07.2021;18;120
2863;1;124423;84;11.07.2021;0.53;2856.53
2868;1;176953;7;11.07.2021;13;251
2869;1;84591;6;11.07.2021;2.6;206.6
2876;1;124171;3;11.07.2021;2.9;104.9
2881;1;899699;344;11.07.2021;1.5;11697.5
2884;1;811132;3;11.07.2021;5.4;107.4
2899;1;306538;150;11.07.2021;1;5101
2900;1;282465;14;11.07.2021;7.9;483.9
2903;1;9327;7;11.07.2021;44;282
2932;1;297555;3;11.07.2021;0.083;102.083
2936;1;811135;3;11.07.2021;18;120
2943;1;124378;7;11.07.2021;7.6;245.6
2946;1;167260;14;11.07.2021;4.3;480.3
2955;1;124551;28;11.07.2021;0.058;952.058
2964;1;124337;12;11.07.2021;4.9;412.9
2971;1;84505;3;11.07.2021;0.88;102.88
2974;1;225404;3;11.07.2021;0.88;102.88
2976;1;811105;3;11.07.2021;6.1;108.1
2978;1;145853;14;11.07.2021;1.9;477.9
2995;1;15712;7;11.07.2021;19;257
3001;1;308275;118;11.07.2021;0.061;4012.061
3004;1;124382;14;11.07.2021;53;529
3006;1;815467;3;11.07.2021;4.8;106.8
3008;1;173261;7;11.07.2021;1.8;239.8
3015;1;811139;3;11.07.2021;24;126
3018;1;818494;6;11.07.2021;0.99;204.99
3028;1;124602;7;11.07.2021;4.8;242.8
3034;1;302277;12;11.07.2021;5.4;413.4
3039;1;124388;7;11.07.2021;2;240
3040;1;308034;72;11.07.2021;0.35;2448.35
3048;1;124542;42;11.07.2021;1.2;1429.2
3052;1;245965;7;11.07.2021;5.1;243.1
3054;1;124339;12;11.07.2021;1.6;409.6
3059;1;167511;7;11.07.2021;2;240
3078;1;57005;3;11.07.2021;7.5;109.5
3082;1;84596;3;11.07.2021;1.2;103.2
3087;1;297530;3;11.07.2021;5.4;107.4
3089;1;124598;7;11.07.2021;2.9;240.9
3093;1;15564;7;11.07.2021;2.9;240.9
3094;1;300677;1064;11.07.2021;0.015;36176.015
3105;1;124482;7;11.07.2021;4.3;242.3
3112;1;308286;35;11.07.2021;0.051;1190.051
3115;1;176952;7;11.07.2021;5.1;243.1
3119;1;295206;14;11.07.2021;1.5;477.5
3122;1;124170;3;11.07.2021;4;106
3131;1;124531;14;11.07.2021;7.7;483.7
3132;1;811054;6;11.07.2021;8.8;212.8
3134;1;254418;7;11.07.2021;3.6;241.6
3135;1;84592;6;11.07.2021;1.4;205.4
3143;1;815459;3;11.07.2021;0.083;102.083
3172;1;300782;56;11.07.2021;0.014;1904.014
3175;1;15546;7;11.07.2021;5.3;243.3
3176;1;141881;7;11.07.2021;7.2;245.2
3179;1;811102;6;11.07.2021;5.9;209.9
3180;1;124381;14;11.07.2021;16;492
3184;1;182134;14;11.07.2021;3.2;479.2
3188;1;124550;28;11.07.2021;4.9;956.9
3199;1;811057;6;11.07.2021;9.9;213.9
3201;1;282468;7;11.07.2021;13;251
3206;1;811136;3;11.07.2021;6.6;108.6
3207;1;177178;14;11.07.2021;4.4;480.4
3209;1;300032;20;11.07.2021;0.66;680.66
3216;1;124332;28;11.07.2021;2.4;954.4
3220;1;46246;3;11.07.2021;4.1;106.1
3221;1;145854;14;11.07.2021;2.1;478.1
3223;1;156125;7;11.07.2021;4;242
3224;1;297522;3;11.07.2021;13;115
3225;1;179254;7;11.07.2021;1;239
3233;1;181931;14;11.07.2021;3.2;479.2
3242;1;173260;7;11.07.2021;1.4;239.4
3254;1;282464;14;11.07.2021;3.1;479.1
3262;1;84506;12;11.07.2021;1.3;409.3
3270;1;124387;90;11.07.2021;1.8;3061.8
3287;1;15860;14;11.07.2021;2.1;478.1
3288;1;124263;3;11.07.2021;4.3;106.3
3290;1;300237;6;11.07.2021;0.072;204.072
3292;1;56681;3;11.07.2021;1.7;103.7
3296;1;182190;3;11.07.2021;7.9;109.9
3298;1;295984;14;11.07.2021;20;496
3300;1;124526;28;11.07.2021;2.1;954.1
3301;1;124481;7;11.07.2021;15;253
3306;1;123955;24;11.07.2021;2.9;818.9
3311;1;84503;6;11.07.2021;1.7;205.7
3315;1;242804;14;11.07.2021;1.1;477.1
3320;1;124599;7;11.07.2021;4;242
3322;1;15661;14;11.07.2021;3.8;479.8
3325;1;811096;3;11.07.2021;11;113
3328;1;167510;14;11.07.2021;2.6;478.6
3338;1;815458;6;11.07.2021;11;215
3345;1;84589;3;11.07.2021;2.9;104.9
3359;1;811130;6;11.07.2021;5.4;209.4
3360;1;124659;14;11.07.2021;1.4;477.4
3364;1;2613;14;11.07.2021;4.2;480.2
3368;1;124530;7;11.07.2021;2.5;240.5
3372;1;84499;6;11.07.2021;1.9;205.9
3381;1;123951;72;11.07.2021;3.5;2451.5
3394;1;297527;6;11.07.2021;5.4;209.4
3395;1;46063;14;11.07.2021;0.84;476.84
3401;1;254419;28;11.07.2021;1.4;953.4
3403;1;15642;28;11.07.2021;3.7;955.7
3408;1;167551;3;11.07.2021;7.8;109.8
3411;1;811133;3;11.07.2021;5.4;107.4
3413;1;124380;14;11.07.2021;2.9;478.9
3415;1;191609;7;11.07.2021;6.6;244.6
3417;1;811103;6;11.07.2021;3.9;207.9
3434;1;124534;7;11.07.2021;1.1;239.1
3442;1;41001;3;11.07.2021;0.49;102.49
3443;1;282467;21;11.07.2021;12;726
3445;1;815322;3;11.07.2021;1.5;103.5
3455;1;141880;7;11.07.2021;11;249
3463;1;46247;3;11.07.2021;4;106
3473;1;899577;56;11.07.2021;0.052;1904.052
3480;1;124414;7;11.07.2021;5.7;243.7
3481;1;805211;6;11.07.2021;1.3;205.3
3488;1;124384;14;11.07.2021;3.9;479.9
3492;1;173259;7;11.07.2021;0.96;238.96
3496;1;811137;3;11.07.2021;18;120
3497;1;84582;7;11.07.2021;0.57;238.57
3498;1;15695;14;11.07.2021;1.4;477.4
3509;1;84507;3;11.07.2021;1.8;103.8
3514;1;1177;11;11.07.2021;12;386
3515;1;124335;42;11.07.2021;2.8;1430.8
3522;1;15571;7;11.07.2021;11;249
3523;1;811186;3;11.07.2021;14;116
2470;1;302339;99;14.07.2021;0.15;3366.15
2482;1;151301;7;14.07.2021;1.7;239.7
2490;1;282533;28;14.07.2021;6.6;958.6
2500;1;212555;14;14.07.2021;0.31;476.31
2501;1;308006;14;14.07.2021;0.21;476.21
2504;1;811127;3;14.07.2021;4.2;106.2
2506;1;179256;7;14.07.2021;1.8;239.8
2508;1;302275;470;14.07.2021;0.61;15980.61
2515;1;167588;7;14.07.2021;2.3;240.3
2522;1;247037;28;14.07.2021;1.1;953.1
2543;1;124499;3;14.07.2021;3.5;105.5
2553;1;124514;7;14.07.2021;0.9;238.9
2566;1;124596;14;14.07.2021;2;478
2572;1;145983;70;14.07.2021;2.6;2382.6
2574;1;177739;7;14.07.2021;0.78;238.78
2578;1;52335;6;14.07.2021;2.1;206.1
2639;1;254417;7;14.07.2021;45;283
2645;1;15623;14;14.07.2021;0.89;476.89
2649;1;252817;14;14.07.2021;2.2;478.2
2654;1;124592;7;14.07.2021;0.33;238.33
2669;1;302666;9;14.07.2021;0.02;306.02
2677;1;15525;7;14.07.2021;1.7;239.7
2678;1;191627;28;14.07.2021;1.4;953.4
2682;1;308622;7;14.07.2021;0.71;238.71
2694;1;124507;14;14.07.2021;3.7;479.7
2715;1;306129;12;14.07.2021;0.053;408.053
2719;1;297520;3;14.07.2021;21;123
2748;1;4299;7;14.07.2021;0.81;238.81
2763;1;146033;12;14.07.2021;0.58;408.58
2776;1;151302;21;14.07.2021;2.3;716.3
2782;1;167587;7;14.07.2021;3.1;241.1
2786;1;282532;28;14.07.2021;6;958
2797;1;811128;3;14.07.2021;5.1;107.1
2809;1;84486;6;14.07.2021;11;215
2816;1;127446;6;14.07.2021;11;215
2817;1;15625;14;14.07.2021;9.2;485.2
2843;1;811192;3;14.07.2021;11;113
2861;1;167591;21;14.07.2021;1;715
2866;1;180560;7;14.07.2021;0.77;238.77
2870;1;304582;113;14.07.2021;0.3;3842.3
2883;1;167640;14;14.07.2021;6.4;482.4
2906;1;124502;7;14.07.2021;4;242
2911;1;124517;12;14.07.2021;4.2;412.2
2953;1;15622;7;14.07.2021;1.6;239.6
2956;1;252816;7;14.07.2021;5.6;243.6
2980;1;297521;6;14.07.2021;6;210
2981;1;151305;35;14.07.2021;1.3;1191.3
2985;1;191626;28;14.07.2021;4;956
3000;1;4029;7;14.07.2021;2.2;240.2
3016;1;15524;7;14.07.2021;3.8;241.8
3026;1;811125;3;14.07.2021;7.7;109.7
3037;1;302202;35;14.07.2021;0.083;1190.083
3041;1;167590;42;14.07.2021;0.83;1428.83
3042;1;255714;14;14.07.2021;2.6;478.6
3051;1;32670;7;14.07.2021;0.16;238.16
3061;1;84487;6;14.07.2021;9.1;213.1
3064;1;151303;7;14.07.2021;1.6;239.6
3073;1;300377;80;14.07.2021;0.2;2720.2
3083;1;257614;36;14.07.2021;3.1;1227.1
3103;1;842340;7;14.07.2021;16;254
3130;1;84607;3;14.07.2021;2.4;104.4
3140;1;300381;18;14.07.2021;0.15;612.15
3160;1;15621;7;14.07.2021;1.7;239.7
3190;1;306813;7;14.07.2021;0.027;238.027
3204;1;295946;56;14.07.2021;0.083;1904.083
3215;1;303497;144;14.07.2021;0.06;4896.06
3232;1;167586;7;14.07.2021;50;288
3246;1;308244;42;14.07.2021;0.061;1428.061
3247;1;151306;7;14.07.2021;18;256
3253;1;191625;28;14.07.2021;2.1;954.1
3258;1;13705;7;14.07.2021;4.4;242.4
3272;1;167589;21;14.07.2021;7.7;721.7
3291;1;811126;3;14.07.2021;7.7;109.7
3316;1;247038;28;14.07.2021;1.1;953.1
3317;1;301144;6;14.07.2021;0.24;204.24
3326;1;158501;3;14.07.2021;0.083;102.083
3339;1;306672;28;14.07.2021;0.072;952.072
3341;1;124376;128;14.07.2021;1.5;4353.5
3373;1;15627;28;14.07.2021;3.4;955.4
3380;1;124515;12;14.07.2021;2.4;410.4
3383;1;300395;12;14.07.2021;0.67;408.67
3384;1;295379;7;14.07.2021;4.4;242.4
3390;1;306167;15;14.07.2021;0.064;510.064
3391;1;300678;100;14.07.2021;0.029;3400.029
3407;1;191624;28;14.07.2021;6;958
3424;1;295992;3;14.07.2021;0.17;102.17
3427;1;15620;7;14.07.2021;6;244
3428;1;252818;42;14.07.2021;5.3;1433.3
3452;1;124504;112;14.07.2021;0.36;3808.36
3456;1;15849;7;14.07.2021;2.6;240.6
3469;1;124591;7;14.07.2021;5.9;243.9
3477;1;13706;7;14.07.2021;4;242
3505;1;124508;14;14.07.2021;0.61;476.61
3521;1;151307;7;14.07.2021;11;249
3525;1;297519;3;14.07.2021;16;118
2467;1;811033;30;17.07.2021;11;1031
2486;1;9520;70;17.07.2021;0.59;2380.59
2530;1;811037;3;17.07.2021;11;113
2664;1;15254;28;17.07.2021;3.6;955.6
2724;1;49177;70;17.07.2021;0.64;2380.64
2729;1;300592;42;17.07.2021;1.5;1429.5
2799;1;811034;3;17.07.2021;11;113
2806;1;308005;120;17.07.2021;0.18;4080.18
2880;1;811038;6;17.07.2021;11;215
2897;1;9511;70;17.07.2021;0.48;2380.48
2898;1;10294;7;17.07.2021;2.6;240.6
2916;1;300397;40;17.07.2021;0.24;1360.24
3055;1;811035;3;17.07.2021;12;114
3125;1;811039;3;17.07.2021;11;113
3137;1;10295;7;17.07.2021;2.4;240.4
3318;1;308022;33;17.07.2021;0.08;1122.08
3358;1;811036;6;17.07.2021;12;216
3457;1;15255;7;17.07.2021;13;251
